TRIP_ID,LATITUDE,LONGITUDE
T1,41.1467002969,-8.58447007849
T2,41.1637069113,-8.6018103226
T3,41.1687421811,-8.57321844081
T4,41.141091871,-8.61452056363
T5,41.148067077,-8.61981964372
T6,41.1717261156,-8.62612293064
T7,41.1554049203,-8.5824674185
T8,41.1849392038,-8.578898278
T9,41.1257733391,-8.60545918632
T10,41.1977185273,-8.58761495111
T11,41.1688698255,-8.58858698285
T12,41.1488890782,-8.5975179204
T13,41.1579532897,-8.58506087883
T14,41.2369815306,-8.66991613696
T15,41.1431086038,-8.6090074848
T16,41.2157717547,-8.65573003292
T17,41.1551806425,-8.6289856145
T18,41.156290325,-8.62805293724
T19,41.1641665091,-8.58929150286
T20,41.1606792473,-8.64115461747
T21,41.148810531,-8.58572985884
T22,41.1359078398,-8.61169526303
T23,41.1565117894,-8.62905624962
T24,41.148660504,-8.58573188455
T25,41.1509539718,-8.6415435543
T26,41.1725975433,-8.60781538788
T27,41.1625813774,-8.59356435518
T28,41.1493613589,-8.58818049634
T29,41.14622949,-8.61116813205
T30,41.1634786108,-8.58247172515
T31,41.1635538618,-8.58141982996
T32,41.1550882673,-8.60993934561
T33,41.1651786813,-8.62982288743
T34,41.1746463581,-8.56740100062
T35,41.1441223221,-8.61683329338
T36,41.1545124264,-8.60472506445
T37,41.1802352607,-8.69230817357
T38,41.1545647106,-8.6307562521
T39,41.1485716587,-8.5859927416
T40,41.1405555328,-8.61599646552
T41,41.1802012856,-8.60419417652
T42,41.170315386,-8.58637981498
T43,41.1459386504,-8.61342424312
T44,41.1889516169,-8.59417272247
T45,41.146097059,-8.61763524073
T46,41.1507374411,-8.59422147362
T47,41.1515870887,-8.61776011106
T48,41.1619076311,-8.63245206835
T49,41.1682229819,-8.55278070789
T50,41.1492851528,-8.62556822105
T51,41.139962086,-8.60127818779
T52,41.1460295094,-8.61070996563
T53,41.1587854531,-8.59879099913
T54,41.1723417895,-8.5855522821
T55,41.1592633485,-8.60098552803
T56,41.1651793023,-8.60630088871
T57,41.190797237,-8.59246850338
T58,41.161951721,-8.63244604657
T59,41.1662351678,-8.64160162452
T60,41.1591748504,-8.6045378287
T61,41.1487551085,-8.5977333904
T62,41.1443440989,-8.58229378679
T63,41.1684394202,-8.58914966667
T64,41.181084964,-8.58330314825
T65,41.137599556,-8.60415755804
T66,41.1890014102,-8.59427791233
T67,41.145751381,-8.60152795594
T68,41.1646548133,-8.63270130233
T69,41.1452276892,-8.61090292983
